AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,2,13,145,0,0.751988,person,0.15,0.45,0.15,531,337,563,406,32,69,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,3,13,116,2,0.683624,car,0.15,0.45,0.15,138,229,161,249,23,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,4,13,97,0,0.505655,person,0.15,0.45,0.15,112,264,125,303,13,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,5,13,65,2,0.408547,car,0.15,0.45,0.15,209,242,230,258,21,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,6,13,12,0,0.333597,person,0.15,0.45,0.15,219,245,230,263,11,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,7,13,86,26,0.287762,handbag,0.15,0.45,0.15,545,352,562,381,17,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,8,13,1,2,0.284052,car,0.15,0.45,0.15,131,229,146,248,15,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,9,13,44,24,0.227647,backpack,0.15,0.45,0.15,515,311,531,329,16,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,10,13,83,26,0.200659,handbag,0.15,0.45,0.15,529,347,542,367,13,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,11,13,57,2,0.170359,car,0.15,0.45,0.15,111,221,128,232,17,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,12,13,10,2,0.159288,car,0.15,0.45,0.15,207,245,219,259,12,14,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,0,10,51,0,0.819902,person,0.15,0.45,0.15,526,333,564,407,38,74,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,1,10,79,0,0.818175,person,0.15,0.45,0.15,512,305,533,358,21,53,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,2,10,99,0,0.758499,person,0.15,0.45,0.15,161,281,176,330,15,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,3,10,90,2,0.663372,car,0.15,0.45,0.15,138,227,162,248,24,21,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,4,10,96,0,0.398993,person,0.15,0.45,0.15,111,264,124,302,13,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,5,10,107,26,0.392858,handbag,0.15,0.45,0.15,550,347,566,382,16,35,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,6,10,34,0,0.369811,person,0.15,0.45,0.15,219,244,230,266,11,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,7,10,56,2,0.328665,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,8,10,4,2,0.261916,car,0.15,0.45,0.15,131,228,147,248,16,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:56,9,10,65,2,0.208855,car,0.15,0.45,0.15,209,243,229,260,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,0,9,70,0,0.818557,person,0.15,0.45,0.15,537,297,559,344,22,47,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,1,9,128,0,0.770164,person,0.15,0.45,0.15,572,320,600,377,28,57,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,2,9,91,0,0.727564,person,0.15,0.45,0.15,161,281,177,329,16,48,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,3,9,102,2,0.588601,car,0.15,0.45,0.15,134,230,161,249,27,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,4,9,88,0,0.521921,person,0.15,0.45,0.15,111,265,124,300,13,35,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,5,9,24,2,0.439413,car,0.15,0.45,0.15,208,242,229,260,21,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,6,9,16,26,0.358185,handbag,0.15,0.45,0.15,590,330,601,356,11,26,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,7,9,27,0,0.345912,person,0.15,0.45,0.15,219,243,230,269,11,26,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,8,9,136,33,0.198424,kite,0.15,0.45,0.15,200,0,535,77,335,77,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,0,10,76,0,0.82495,person,0.15,0.45,0.15,538,297,559,343,21,46,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,1,10,52,0,0.764892,person,0.15,0.45,0.15,572,320,603,376,31,56,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,2,10,98,0,0.700324,person,0.15,0.45,0.15,161,280,176,330,15,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,3,10,112,2,0.673034,car,0.15,0.45,0.15,135,230,162,249,27,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,4,10,83,26,0.51886,handbag,0.15,0.45,0.15,588,328,601,354,13,26,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,5,10,29,2,0.418319,car,0.15,0.45,0.15,209,242,230,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,6,10,11,0,0.373987,person,0.15,0.45,0.15,219,243,229,265,10,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,7,10,95,0,0.24125,person,0.15,0.45,0.15,111,265,124,300,13,35,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,8,10,9,2,0.214552,car,0.15,0.45,0.15,207,244,220,258,13,14,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:57,9,10,3,2,0.173713,car,0.15,0.45,0.15,131,232,146,249,15,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,0,10,82,0,0.80186,person,0.15,0.45,0.15,544,296,563,338,19,42,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,1,10,148,0,0.772107,person,0.15,0.45,0.15,585,314,611,366,26,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,2,10,102,0,0.751038,person,0.15,0.45,0.15,164,280,181,331,17,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,3,10,117,2,0.632681,car,0.15,0.45,0.15,135,231,162,249,27,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,4,10,99,0,0.595539,person,0.15,0.45,0.15,111,264,125,302,14,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,5,10,30,2,0.476051,car,0.15,0.45,0.15,208,242,230,259,22,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,6,10,35,0,0.364093,person,0.15,0.45,0.15,218,243,229,268,11,25,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,7,10,84,26,0.353508,handbag,0.15,0.45,0.15,595,322,611,344,16,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,8,10,0,2,0.327177,car,0.15,0.45,0.15,130,229,150,248,20,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:58,9,10,28,0,0.170223,person,0.15,0.45,0.15,107,240,114,260,7,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,0,8,113,0,0.800857,person,0.15,0.45,0.15,173,284,193,337,20,53,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,1,8,63,0,0.779061,person,0.15,0.45,0.15,560,291,580,334,20,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,2,8,65,0,0.702123,person,0.15,0.45,0.15,603,308,625,356,22,48,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,3,8,95,2,0.686932,car,0.15,0.45,0.15,139,232,162,248,23,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,4,8,22,2,0.383429,car,0.15,0.45,0.15,208,242,230,259,22,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,5,8,26,0,0.351521,person,0.15,0.45,0.15,219,243,230,268,11,25,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,6,8,1,2,0.239726,car,0.15,0.45,0.15,130,230,143,247,13,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,7,8,78,0,0.219931,person,0.15,0.45,0.15,110,264,124,303,14,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,0,10,123,0,0.791148,person,0.15,0.45,0.15,174,285,194,339,20,54,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,1,10,71,0,0.790384,person,0.15,0.45,0.15,562,290,583,333,21,43,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,2,10,107,2,0.668829,car,0.15,0.45,0.15,139,233,162,248,23,15,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,3,10,101,0,0.468552,person,0.15,0.45,0.15,605,309,626,351,21,42,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,4,10,89,0,0.333122,person,0.15,0.45,0.15,111,264,124,302,13,38,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,5,10,51,2,0.3175,car,0.15,0.45,0.15,130,231,143,248,13,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,6,10,12,0,0.297555,person,0.15,0.45,0.15,219,244,229,264,10,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,7,10,58,2,0.296191,car,0.15,0.45,0.15,210,242,230,258,20,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,8,10,78,9,0.200891,traffic light,0.15,0.45,0.15,41,197,59,217,18,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:59,9,10,1,2,0.184646,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,0,13,76,0,0.854909,person,0.15,0.45,0.15,182,288,203,344,21,56,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,1,13,81,0,0.742108,person,0.15,0.45,0.15,609,306,631,348,22,42,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,2,13,73,0,0.67805,person,0.15,0.45,0.15,572,290,588,332,16,42,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,3,13,108,2,0.639422,car,0.15,0.45,0.15,136,232,161,248,25,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,4,13,29,2,0.46208,car,0.15,0.45,0.15,208,241,230,259,22,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,5,13,34,0,0.347672,person,0.15,0.45,0.15,219,242,230,267,11,25,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,6,13,2,2,0.261571,car,0.15,0.45,0.15,132,230,146,248,14,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,7,13,95,0,0.206134,person,0.15,0.45,0.15,110,264,124,301,14,37,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,8,13,16,24,0.203356,backpack,0.15,0.45,0.15,576,294,587,311,11,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,9,13,0,0,0.192617,person,0.15,0.45,0.15,122,231,128,244,6,13,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,10,13,91,0,0.191047,person,0.15,0.45,0.15,88,235,102,271,14,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,11,13,12,2,0.184956,car,0.15,0.45,0.15,206,244,220,259,14,15,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:12:00,12,13,31,0,0.172936,person,0.15,0.45,0.15,100,241,109,269,9,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,0,6,31,2,0.772871,car,0.15,0.45,0.15,88,90,122,116,34,26,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,1,6,39,5,0.727958,bus,0.15,0.45,0.15,111,72,146,100,35,28,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,2,6,67,58,0.435512,pottedplant,0.15,0.45,0.15,591,316,626,370,35,54,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,3,6,12,0,0.276829,person,0.15,0.45,0.15,70,76,80,92,10,16,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,4,6,34,9,0.165362,traffic light,0.15,0.45,0.15,153,25,175,65,22,40,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:01,5,6,77,5,0.161254,bus,0.15,0.45,0.15,0,0,74,216,74,216,yolov5s.onnx,coco.names
AI,"‘åã@‰E‰q–å’¬¤“XŠX(https://soemon-cho.com/active/camera/)",http://soemon-cho.miemasu.net:63108/cgi-bin/mjpeg?resolution=640x480&framerate=10&Language=1,2023/08/20 14:12:02,0,5,34,2,0.688612,car,0.15,0.45,0.15,90,92,128,121,38,29,yolov5s.onnx,coco.names
